lolly: 1.32.0.0
@DD2021062412041204@E=$000010;M;01;@000000
033FD8;@D1730480FE2FD6FBE2;@FE2
033FE0;@D1745480FE2FD6FC02;@FE2
033FE8;@D1800480FE2FD7FC22;@FE2
033FF0;@D1815480FE2FD7FC32;@FE2
033FF8;@D1830480FE2FD8FC92;@FE2
034000;@D1845480FE2FD8FCC2;@FE2
034008;@D1900480FE2FD9FD02;@FE2
034010;@D1915480FE2FDAFD22;@FE2
034018;@D1930480FE2FDAFD72;@FE2
034020;@D1945480FE2FDCFDC2;@FE2
034028;@D2000480FE2FDCFE22;@FE2
034030;@D2015480FE3FDEFE82;@FE3
034038;@D2030480FE3FE0FE82;@FE3
034040;@D2045481FE3FE0FEA2;@FE3
034048;@D2100481FE3FE2FF02;@FE3
034050;@D2115481FE3FE3FF32;@FE3
034058;@D2130481FE3FE4FF62;@FE3
034060;@D2145481FE3FE6FF82;@FE3
034068;@D2200482FE4FE8FF92;@FE4
034070;@D2215482FE4FE8FFA2;@FE4
034078;@D2230482FE4FEAFFC2;@FE4
034080;@D2245482FE4FEAFFC2;@FE4
034088;@D2300483FE4FECFFC2;@FE4
034090;@D2315483FE4FECFFC2;@FE4
034098;@D2330483FE4FEDFFC2;@FE4
0340A0;@D2345483FE4FEEFFC2;@FE4
@E=$0340B0;D;2022/03/26,00:00:02-28;@0340B0
@D0000484FE4FEEFFD2@D0015484FE5FF0FFD2@D0030485FE5FF0FFD2@D0045485FE6FF0FFD2@D0100486FE6FF1FFE2@D0115486FE6FF2FFE2@D0130487FE6FF2FFC2@D0145487FE6FF2FFA2@D0200487FE7FF2FF82@D0215488FE7FF2FF82@D0230488FE8FF2FFA2@D0245489FE8FF2FF72@D0300489FE8FF2FEC2@D0315489FE8FF2FEE2@D0330489FE8FF1FEB2@D034548AFE8FF0FE42@D040048AFE8FF0FE32@D041548AFE8FEFFDE2@D043048AFE8FEEFDC2@D044548AFE8FEDFD62@D050048AFE9FECFD22@D051548AFE9FEAFCB2@D053048AFE9FE8FC52@D054548AFE9FE7FC32@D060048AFE9FE5FBF2@D061548AFE9FE4FB72@D063048AFE9FE2FB62@D064548AFE9FE0FB52@D070048AFE9FDEFB82@D0715489FE8FDEFB02@D0730489FE8FDCFAA2@D0745489FE8FDAFA52@D0800489FE8FD8FAA2@D0815489FE8FD8FAC2@D0830488FE8FD6FAB2@D0845488FE8FD6FAA2@D0900488FE8FD5FA12@D0915488FE8FD4F982@D0930488FE8FD2F902@D0945487FE8FCFF922@D1000487FE8FCEF922@D1015487FE8FCCF982@D1030486FE7FCCF922@D1045486FE7FCBF842@D1100486FE7FC8F7C2@D1115486FE6FC6F742@D1130486FE6FC4F762@D1145486FE6FC1F732@D1200485FE6FBFF742@D1215485FE6FBEF712@D1230485FE6FBEF6E2@D1245485FE6FBCF682@D1300484FE6FBCF672@D1315484FE5FBAF5E2@D1330484FE5FB9F5C2@D1345484FE5FB7F602@D1400483FE4FB6F642@D1415483FE4FB6F642@D1430483FE4FB6F642@D1445483FE4FB6F642@D1500482FE4FB6F642@D1515482FE4FB6F632@D1530482FE4FB6F622@D1545482FE4FB7F652@D1600482FE3FB7F6A2@D1615482FE3FB8F6E2@D1630481FE3FB9F742@D1645481FE3FBBF782@D1700481FE3FBCF7C2@D1715481FE3FBEF812@D1730481FE3FC0F872@D1745481FE3FC2F8E2@D1800481FE3FC4F982@D1815481FE3FC6FA22@D1830481FE3FC8FA82@D1845481FE3FCAFAD2@D1900481FE3FCCFB42@D1915482FE3FCEFB82@D1930482FE3FCFFBB2@D1945482FE3FD1FBE2@D2000482FE3FD2FC32@D2015482FE3FD4FC62@D2030482FE4FD5FC82@D2045482FE4FD6FCB2@D2100483FE4FD7FCE2@D2115483FE4FD8FD02@D2130483FE4FDAFD02@D2145483FE4FDAFD22@D2200483FE4FDBFD62@D2215483FE4FDCFDA2@D2230483FE4FDDFDE2@D2245483FE4FDEFDE2@D2300484FE4FDEFE22@D2315484FE4FE0FE62@D2330484FE4FE0FE72@D2345484FE4FE2FEA2@DD20220327000000A8@D0000484FE4FE3FEA2@D0015484FE4FE4FEA2@D0030485FE5FE4FEB2@D0045485FE5FE5FEC2@D0100485FE5FE6FEC2@D0115485FE5FE6FEC2@D0130485FE6FE6FEA2@D0145486FE6FE6FEC2@D0200486FE6FE7FEA2@D0215486FE6FE7FE92@D0230486FE6FE7FE62@D0245486FE6FE7FE22@D0300486FE6FE6FDA2@D0315486FE6FE6FD42@D0330486FE6FE4FD02@D0345486FE6FE3FCC2@D0400486FE6FE2FCA2@D0415486FE6FE0FC62@D0430486FE6FE0FC42@D0445486FE6FDEFC22@D0500486FE6FDDFC42@D0515486FE6FDCFC42@D0530486FE6FDCFC32@D0545486FE6FDCFBE2@D0600486FE6FDCFB82@D0615486FE6FDAFB42@D0630486FE6FDAFAD2@D0645486FE6FD8FA12@D0700486FE6FD6F9C2@D0715486FE6FD4F9B2@D0730486FE6FD2F9A2@D0745486FE6FD0F9A2@D0800485FE6FCFF902@D0815485FE6FCEF8C2@D0830485FE6FCCF822@D0845485FE6FCAF762@D0900485FE6FC6F6A2@D0915485FE5FC2F622@D0930485FE5FBFF622@D0945484FE5FBCF642@D1000484FE4FBAF6C2@D1015483FE4FBAF6C2@D1030483FE4FB9F6B2@D1045483FE4FB9F682@D1100483FE4FB9F662@D1115483FE4FB8F5E2@D1130483FE4FB8F5C2@D1145483FE3FB6F5C2@D1200483FE3FB6F572@D1215482FE3FB4F502@D1230482FE2FB2F4B2@D1245482FE2FB0F472@D1300482FE2FAEF4A2@D1315482FE2FAEF462@D1330482FE2FACF3D2@D1345482FE2FAAF382@D1400481FE2FA8F2E2@D1415481FE1FA4F302@D1430481FE1FA2F2C2@D1445481FE0FA0F242@D1500480FE0F9EF262@D1515480FE0F9CF282@D1530480FE0F9CF232@D1545480FE0F9BF1E2@D1600480FE0F9AF1C2@D161547FFDFF99F222@D163047FFDEF99F262@D164547EFDEF9AF322@D170047EFDEF9CF3C2@D171547EFDEFA0F462@D173047DFDEFA2F4C2@D174547DFDEFA6F542@D180047DFDEFA8F5E2@D181547DFDEFACF682@D183047DFDEFAEF742@D184547DFDEFB0F7C2@D190047CFDEFB3F872@D191547CFDEFB5F922@D193047CFDEFB8F9B2@D194547CFDEFBAFA42@D200047CFDEFBDFAB2@D201547CFDEFC0FB42@D203047CFDEFC2FBA2@D204547CFDEFC5FC02@D210047DFDEFC8FC62@D211547DFDEFCAFCA2@D213047DFDEFCCFD02@D214547DFDFFCFFD42@D220047DFDFFD2FD62@D221547EFE0FD4FD72@D223047EFE0FD5FD82@D224547EFE0FD6FDA2@D230047FFE0FD8FDB2@D231547FFE0FD9FD92@D233047FFE0FDAFD82@D234547FFE0FDAFD72@DD20220328000000A8@D0000480FE0FDAFD62@D0015480FE1FDAFD42@D0030480FE1FDAFD52@D0045480FE1FDAFD22@D0100480FE1FDAFCE2@D0115481FE2FDAFCB2@D0130481FE2FD9FC92@D0145481FE2FD8FC92@D0200481FE2FD8FC42@D0215481FE2FD8FC02@D0230481FE2FD7FBC2@D0245481FE2FD6FB82@D0300481FE2FD5FB02@D0315481FE2FD4FAF2@D0330481FE2FD3FAD2@D0345481FE2FD2FAA2@D0400481FE2FD1FAA2@D0415481FE2FD1FA92@D0430481FE2FD1FA82@D0445481FE2FD0FA52@D0500481FE2FD0F9E2@D0515482FE2FCFF942@D0530482FE2FCEF8C2@D0545482FE2FCBF842@D0600482FE2FC8F842@D0615482FE2FC7F812@D0630481FE2FC5F7D2@D0645481FE2FC4F7A2@D0700481FE2FC2F782@D0715481FE2FC1F752@D0730481FE2FC0F712@D0745481FE2FBEF702@D0800481FE2FBEF6C2@D0815481FE2FBCF6A2@D0830481FE2FBBF682@D0845481FE2FBAF6A2@D0900481FE2FBAF682@D0915480FE2FB9F692@D0930480FE1FB9F692@D0945480FE1FB8F682@D1000480FE1FB8F652@D1015480FE1FB8F642@D1030480FE1FB8F622@D1045480FE0FB7F5F2@D1100480FE0FB6F612@D1115480FE0FB6F642@D113047FFE0FB6F642@D114547FFE0FB6F642@D120047FFE0FB6F642@D121547FFE0FB6F642@D123047FFE0FB6F622@D124547FFE0FB6F622@D130047FFE0FB6F622@D131547FFE0FB6F622@D133047FFE0FB6F632@D134547FFE0FB6F612@D140047FFE0FB6F602@D141547FFE0FB5F5E2@D143047FFE0FB5F5E2@D144547FFE0FB5F602@D150047EFDFFB5F632@D151547EFDFFB5F652@D153047EFDFFB6F682@D154547EFDFFB6F6A2@D160047EFDFFB8F702@D161547EFDFFB9F752@D163047EFDFFBAF7A2@D164547EFDFFBCF802@D170047EFDFFBEF852@D171547EFDFFC0F8B2@D173047EFDFFC1F912@D174547EFDFFC2F982@D180047EFDFFC4F9F2@D181547EFDFFC6FAA2@D183047EFDFFC7FAF2@D184547EFDFFC8FB12@D190047EFE0FCAFBA2@D191547EFE0FCBFC22@D193047EFE0FCDFCA2@D194547EFE0FCFFD22@D200047EFE0FD1FDA2@D201547EFE0FD4FE02@D203047FFE0FD6FDD2@D204547FFE0FD8FE02@D210047FFE0FDAFE62@D2115480FE0FDCFE92@D2130480FE0FDDFF32@D2145480FE1FDFFF82@D2200480FE1FE1FFA2@D2215481FE1FE2FFC2@D2230481FE2FE4FFF2@D2245481FE2FE60002@D2300482FE2FE80022@D2315482FE2FE90032@D2330482FE2FEA0042@D2345483FE2FEC0042@DD20220329000000A8@D0000483FE2FEE0042@D0015484FE3FEE0022@D0030484FE3FEF0032@D0045485FE4FF00012@D0100485FE4FF00022@D0115486FE4FF10002@D0130486FE4FF1FFE2@D0145487FE5FF2FFB2@D0200487FE6FF0FFC2@D0215487FE6FF0FFC2@D0230488FE6FF0FF82@D0245488FE6FF0FF02@D0300489FE7FEFFEC2@D0315489FE8FEDFEB2@D0330489FE8FECFEA2@D034548AFE8FECFE62@D040048AFE8FECFE22@D041548AFE8FEAFDF2@D043048AFE9FEAFD52@D044548BFE9FE8FCE2@D050048BFE9FE4FD12@D051548AFEAFE2FD22@D053048AFEAFE1FD12@D054548BFEAFE2FCE2@D060048BFEAFE1FCA2@D061548BFEAFE2FC42@D063048BFEAFE0FC02@D064548BFEAFE0FC22@D070048BFEAFDFFC02@D071548BFEAFDEFC02@D073048BFEAFDEFBC2@D074548BFEAFDDFB82@D080048CFEAFDCFAD2@D081548CFEAFDCFA72@D083048CFEAFDAFA42@D084548CFEAFD8F9E2@D090048BFEAFD7F9D2@D091548BFEAFD6F9C2@D093048BFEAFD5F942@D094548BFEAFD3F8E2@D100048BFEAFD2F882@D101548BFEAFCFF7E2@D103048BFEAFCDF772@D104548BFEAFCAF712@D110048BFEAFC8F702@D111548BFEAFC6F702@D113048AFEAFC4F6C2@D114548AFEAFC2F6C2@D120048AFE9FC1F662@D121548AFE9FC0F642@D1230489FE8FBFF642@D1245489FE8FBEF692@D1300489FE8FBEF682@D1315489FE8FBEF682@D1330488FE8FBEF662@D1345488FE8FBEF672@D1400488FE8FBEF652@D1415488FE8FBDF622@D1430488FE8FBCF5E2@D1445488FE8FBCF5C2@D1500488FE8FBBF5A2@D1515488FE8FBAF562@D1530488FE7FBAF572@D1545487FE7FB9F5C2@D1600487FE7FBAF622@D1615487FE7FBAF6A2@D1630487FE7FBCF762@D1645486FE7FBEF862@D1700486FE6FC2F942@D1715486FE6FC4FA52@D1730486FE6FC7FB02@D1745486FE6FCAFB72@D1800486FE7FCEFC32@D1815486FE6FD0FD02@D1830486FE7FD4FDB2@D1845486FE7FD6FE62@D1900487FE7FDAFEA2@D1915487FE7FDEFF12@D1930487FE7FE1FF62@D1945488FE8FE4FFC2@D2000488FE8FE7FFE2@D2015489FE8FEAFFF2@D2030489FE8FEC0022@D204548AFE8FEE0042@D210048AFE8FF00042@D211548BFE8FF10072@D213048CFE9FF200B2@D214548CFE9FF400B2@D220048DFEAFF400A2@D221548DFEAFF500A2@D223048EFEAFF60092@D224548EFEAFF60092@D230048EFEAFF60092@D231548FFEAFF60082@D233048FFEAFF60082@D2345490FEBFF70062@DD20220330000000A8@D0000490FEBFF80072@D0015491FECFF80072@D0030492FECFF80062@D0045492FECFF80052@D0100493FECFF80042@D0115494FECFF80042@D0130495FEDFF80032@D0145495FEEFF90022@D0200496FEEFF90012@D0215497FEEFF90002@D0230497FEEFFA0002@D0245498FEEFFA0002@D0300499FEEFFA0002@D0315499FEFFFAFFE2@D033049AFEFFFAFFE2@D034549BFF0FFAFFD2@D040049BFF0FFAFFC2@D041549CFF0FFAFFC2@D043049CFF0FFAFFB2@D044549CFF0FFAFFB2@D050049DFF0FFAFF82@D051549DFF0FFAFF82@D053049EFF0FFAFF62@D054549EFF0FFAFF62@D060049EFF0FFAFF62@D061549FFF0FFAFF62@D063049FFF1FFAFF62@D06454A0FF1FFAFF72@D07004A0FF1FFAFF82@D07154A0FF1FFAFF82@D07304A1FF1FFAFF72@D07454A1FF2FFAFF72@D08004A1FF2FFAFF52@D08154A2FF2FFAFF62@D08304A2FF2FFAFF62@D08454A2FF2FFAFF62@D09004A2FF2FFAFF52@D09154A3FF2FFAFF42@D09304A3FF2FFAFF42@D09454A3FF2FFAFF32@D10004A3FF2FFAFF42@D10154A4FF2FFAFF42@D10304A4FF2FFAFF22@D10454A4FF2FF9FF22@D11004A4FF2FF9FF22@D11154A5FF2FF8FEE2@D11304A5FF2FF8FEE2@D11454A5FF2FF8FEE2@D12004A5FF2FF8FEE2@D12154A5FF2FF8FEC2@D12304A6FF2FF8FEA2@D12454A6FF2FF7FEA2@D13004A6FF2FF6FE82@D13154A6FF3FF6FEA2@D13304A6FF2FF6FE92@D13454A6FF3FF6FE62@D14004A6FF2FF5FE62@D14154A6FF3FF4FE62@D14304A6FF3FF4FE42@D14454A6FF3FF4FE12@D15004A7FF3FF4FE22@D15154A7FF3FF4FE42@D15304A7FF3FF4FE62@D15454A7FF3FF4FE52@D16004A7FF3FF3FE62@D16154A7FF3FF4FE22@D16304A7FF3FF3FE42@D16454A7FF3FF3FE42@D17004A7FF3FF3FE62@D17154A7FF3FF3FEA2@D17304A7FF3FF4FEC2@D17454A7FF3FF4FEA2@D18004A7FF3FF4FEC2@D18154A8FF3FF4FF12@D18304A8FF3FF4FF12@D18454A8FF3FF4FF42@D19004A8FF3FF4FF52@D19154A8FF3FF5FF62@D19304A8FF3FF6FF42@D19454A8FF3FF6FF62@D20004A9FF3FF6FFA2@D20154A9FF4FF6FFE2@D20304A9FF3FF7FFF2@D20454A9FF4FF80022@D21004A9FF4FF80022@D21154AAFF4FF80022@D21304AAFF4FF90022@D21454AAFF4FFA0032@D22004AAFF4FFA0022@D22154ABFF4FFA0012@D22304ABFF4FFAFFD2@D22454ABFF4FFAFFF2@D23004ABFF4FFA0002@D23154ABFF4FFAFFE2@D23304ABFF4FFA0012@D23454ACFF4FFA0022@DD20220331000000A8@D00004ACFF4FFA0022@D00154ACFF4FFA0022@D00304ACFF4FFA0032@D00454ACFF4FFA0042@D01004ACFF4FFA0022@D01154ADFF4FFA0012@D01304ADFF4FFA0022@D01454ADFF4FFAFFF2@D02004ADFF4FFAFFB2@D02154ADFF4FFAFFA2@D02304ADFF4FFAFF12@D02454AEFF4FF9FEC2@D03004ADFF4FF8FE12@D03154AEFF4FF6FD02@D03304AEFF4FF4FBE2@D03454AEFF4FF0FB82@D04004ADFF4FEEFB82@D04154ADFF4FECFBA2@D04304ADFF4FEAFBA2@D04454ACFF4FE8FC22@D05004ACFF4FE8FCC2@D05154ABFF4FE8FD62@D05304ABFF4FE9FDA2@D05454ABFF4FEAFD62@D06004ABFF4FEAFD82@D06154ABFF4FEBFD82@D06304ABFF4FECFD62@D06454ABFF4FECFD82@D07004ABFF4FECFD82@D07154ABFF4FECFD82@D07304ABFF4FECFD72@D07454ABFF4FECFD12@D08004ACFF4FECFC72@D08154ACFF4FEAFC22@D08304ABFF4FEAFC22@D08454ABFF4FE8FC02@D09004ABFF4FE8FC02@D09154ABFF4FE7FC02@D09304ABFF4FE6FB72@D09454ABFF4FE4FA42@D10004ABFF4FE2FA92@D10154AAFF4FE0FAF2@D10304AAFF4FE0FB12@D10454AAFF4FE0FAA2@D11004AAFF4FDEFA02@D11154AAFF4FDCF932@D11304AAFF4FDAF882@D11454A9FF4FD8F922@D12004A9FF4FD6F822@D12154A9FF3FD2F6C2@D12304A9FF3FCEF602@D12454A8FF3FC8F582@D13004A8FF3FC4F572@D13154A7FF3FC1F502@D13304A6FF2FBDF482@D13454A6FF2FBAF3F2@D14004A5FF2FB6F3A2@D14154A5FF2FB3F382@D14304A4FF2FB0F3C2@D14454A3FF2FAEF3A2@D15004A2FF1FACF382@D15154A2FF1FABF322@D15304A1FF0FAAF3E2@D154549FFF0FAAF522@D160049EFF0FACF5D2@D161549EFF0FAFF662@D163049DFF0FB2F732@D164549CFEFFB5F842@D170049CFEFFBAF902@D171549CFEFFBEF952@D173049BFEFFC2FA22@D174549BFEFFC6FA82@D180049BFEFFCAFB22@D181549CFEFFCCFBC2@D183049CFEFFD0FC52@D184549CFEFFD4FCE2@D190049CFEFFD6FD62@D191549DFEFFDAFDE2@D193049DFEFFDDFE52@D194549DFEFFE0FEC2@D200049EFF0FE3FF12@D201549EFF0FE6FF62@D203049FFF0FE8FF82@D20454A0FF0FEAFFE2@D21004A0FF0FEC0022@D21154A1FF0FEE0022@D21304A1FF0FEF0022@D21454A2FF0FF00032@D22004A2FF0FF20022@D22154A3FF0FF30022@D22304A4FF1FF40022@D22454A4FF1FF40022@D23004A5FF1FF40002@D23154A5FF2FF50002@D23304A5FF2FF5FFE2@D23454A6FF2FF5FFE2@E=$0352E0;D;2022/04/01,00:00:00-28;@0340B0
0340B0;@D0000484FE4FEEFFD2;@FE4
0340B8;@D0015484FE5FF0FFD2;@FE5
0340C0;@D0030485FE5FF0FFD2;@FE5
0340C8;@D0045485FE6FF0FFD2;@FE6
0340D0;@D0100486FE6FF1FFE2;@FE6
0340D8;@D0115486FE6FF2FFE2;@FE6
0340E0;@D0130487FE6FF2FFC2;@FE6
0340E8;@D0145487FE6FF2FFA2;@FE6
0340F0;@D0200487FE7FF2FF82;@FE7
0340F8;@D0215488FE7FF2FF82;@FE7
034100;@D0230488FE8FF2FFA2;@FE8
034108;@D0245489FE8FF2FF72;@FE8
034110;@D0300489FE8FF2FEC2;@FE8
034118;@D0315489FE8FF2FEE2;@FE8
034120;@D0330489FE8FF1FEB2;@FE8
034128;@D034548AFE8FF0FE42;@FE8
034130;@D040048AFE8FF0FE32;@FE8
034138;@D041548AFE8FEFFDE2;@FE8
034140;@D043048AFE8FEEFDC2;@FE8
034148;@D044548AFE8FEDFD62;@FE8
034150;@D050048AFE9FECFD22;@FE9
034158;@D051548AFE9FEAFCB2;@FE9
034160;@D053048AFE9FE8FC52;@FE9
034168;@D054548AFE9FE7FC32;@FE9
034170;@D060048AFE9FE5FBF2;@FE9
034178;@D061548AFE9FE4FB72;@FE9
034180;@D063048AFE9FE2FB62;@FE9
034188;@D064548AFE9FE0FB52;@FE9
034190;@D070048AFE9FDEFB82;@FE9
034198;@D0715489FE8FDEFB02;@FE8
0341A0;@D0730489FE8FDCFAA2;@FE8
0341A8;@D0745489FE8FDAFA52;@FE8
0341B0;@D0800489FE8FD8FAA2;@FE8
0341B8;@D0815489FE8FD8FAC2;@FE8
0341C0;@D0830488FE8FD6FAB2;@FE8
0341C8;@D0845488FE8FD6FAA2;@FE8
0341D0;@D0900488FE8FD5FA12;@FE8
0341D8;@D0915488FE8FD4F982;@FE8
0341E0;@D0930488FE8FD2F902;@FE8
0341E8;@D0945487FE8FCFF922;@FE8
0341F0;@D1000487FE8FCEF922;@FE8
0341F8;@D1015487FE8FCCF982;@FE8
034200;@D1030486FE7FCCF922;@FE7
034208;@D1045486FE7FCBF842;@FE7
034210;@D1100486FE7FC8F7C2;@FE7
034218;@D1115486FE6FC6F742;@FE6
034220;@D1130486FE6FC4F762;@FE6
034228;@D1145486FE6FC1F732;@FE6
034230;@D1200485FE6FBFF742;@FE6
034238;@D1215485FE6FBEF712;@FE6
034240;@D1230485FE6FBEF6E2;@FE6
034248;@D1245485FE6FBCF682;@FE6
034250;@D1300484FE6FBCF672;@FE6
034258;@D1315484FE5FBAF5E2;@FE5
034260;@D1330484FE5FB9F5C2;@FE5
034268;@D1345484FE5FB7F602;@FE5
034270;@D1400483FE4FB6F642;@FE4
034278;@D1415483FE4FB6F642;@FE4
034280;@D1430483FE4FB6F642;@FE4
034288;@D1445483FE4FB6F642;@FE4
034290;@D1500482FE4FB6F642;@FE4
034298;@D1515482FE4FB6F632;@FE4
0342A0;@D1530482FE4FB6F622;@FE4
0342A8;@D1545482FE4FB7F652;@FE4
0342B0;@D1600482FE3FB7F6A2;@FE3
0342B8;@D1615482FE3FB8F6E2;@FE3
0342C0;@D1630481FE3FB9F742;@FE3
0342C8;@D1645481FE3FBBF782;@FE3
0342D0;@D1700481FE3FBCF7C2;@FE3
0342D8;@D1715481FE3FBEF812;@FE3
0342E0;@D1730481FE3FC0F872;@FE3
0342E8;@D1745481FE3FC2F8E2;@FE3
0342F0;@D1800481FE3FC4F982;@FE3
0342F8;@D1815481FE3FC6FA22;@FE3
034300;@D1830481FE3FC8FA82;@FE3
034308;@D1845481FE3FCAFAD2;@FE3
034310;@D1900481FE3FCCFB42;@FE3
034318;@D1915482FE3FCEFB82;@FE3
034320;@D1930482FE3FCFFBB2;@FE3
034328;@D1945482FE3FD1FBE2;@FE3
034330;@D2000482FE3FD2FC32;@FE3
034338;@D2015482FE3FD4FC62;@FE3
034340;@D2030482FE4FD5FC82;@FE4
034348;@D2045482FE4FD6FCB2;@FE4
034350;@D2100483FE4FD7FCE2;@FE4
034358;@D2115483FE4FD8FD02;@FE4
034360;@D2130483FE4FDAFD02;@FE4
034368;@D2145483FE4FDAFD22;@FE4
034370;@D2200483FE4FDBFD62;@FE4
034378;@D2215483FE4FDCFDA2;@FE4
034380;@D2230483FE4FDDFDE2;@FE4
034388;@D2245483FE4FDEFDE2;@FE4
034390;@D2300484FE4FDEFE22;@FE4
034398;@D2315484FE4FE0FE62;@FE4
0343A0;@D2330484FE4FE0FE72;@FE4
0343A8;@D2345484FE4FE2FEA2;@FE4
0343B0;@DD20220327000000A8;@
0343B8;@D0000484FE4FE3FEA2;@FE4
0343C0;@D0015484FE4FE4FEA2;@FE4
0343C8;@D0030485FE5FE4FEB2;@FE5
0343D0;@D0045485FE5FE5FEC2;@FE5
0343D8;@D0100485FE5FE6FEC2;@FE5
0343E0;@D0115485FE5FE6FEC2;@FE5
0343E8;@D0130485FE6FE6FEA2;@FE6
0343F0;@D0145486FE6FE6FEC2;@FE6
0343F8;@D0200486FE6FE7FEA2;@FE6
034400;@D0215486FE6FE7FE92;@FE6
034408;@D0230486FE6FE7FE62;@FE6
034410;@D0245486FE6FE7FE22;@FE6
034418;@D0300486FE6FE6FDA2;@FE6
034420;@D0315486FE6FE6FD42;@FE6
034428;@D0330486FE6FE4FD02;@FE6
034430;@D0345486FE6FE3FCC2;@FE6
034438;@D0400486FE6FE2FCA2;@FE6
034440;@D0415486FE6FE0FC62;@FE6
034448;@D0430486FE6FE0FC42;@FE6
034450;@D0445486FE6FDEFC22;@FE6
034458;@D0500486FE6FDDFC42;@FE6
034460;@D0515486FE6FDCFC42;@FE6
034468;@D0530486FE6FDCFC32;@FE6
034470;@D0545486FE6FDCFBE2;@FE6
034478;@D0600486FE6FDCFB82;@FE6
034480;@D0615486FE6FDAFB42;@FE6
034488;@D0630486FE6FDAFAD2;@FE6
034490;@D0645486FE6FD8FA12;@FE6
034498;@D0700486FE6FD6F9C2;@FE6
0344A0;@D0715486FE6FD4F9B2;@FE6
0344A8;@D0730486FE6FD2F9A2;@FE6
0344B0;@D0745486FE6FD0F9A2;@FE6
0344B8;@D0800485FE6FCFF902;@FE6
0344C0;@D0815485FE6FCEF8C2;@FE6
0344C8;@D0830485FE6FCCF822;@FE6
0344D0;@D0845485FE6FCAF762;@FE6
0344D8;@D0900485FE6FC6F6A2;@FE6
0344E0;@D0915485FE5FC2F622;@FE5
0344E8;@D0930485FE5FBFF622;@FE5
0344F0;@D0945484FE5FBCF642;@FE5
0344F8;@D1000484FE4FBAF6C2;@FE4
034500;@D1015483FE4FBAF6C2;@FE4
034508;@D1030483FE4FB9F6B2;@FE4
034510;@D1045483FE4FB9F682;@FE4
034518;@D1100483FE4FB9F662;@FE4
034520;@D1115483FE4FB8F5E2;@FE4
034528;@D1130483FE4FB8F5C2;@FE4
034530;@D1145483FE3FB6F5C2;@FE3
034538;@D1200483FE3FB6F572;@FE3
034540;@D1215482FE3FB4F502;@FE3
034548;@D1230482FE2FB2F4B2;@FE2
034550;@D1245482FE2FB0F472;@FE2
034558;@D1300482FE2FAEF4A2;@FE2
034560;@D1315482FE2FAEF462;@FE2
034568;@D1330482FE2FACF3D2;@FE2
034570;@D1345482FE2FAAF382;@FE2
034578;@D1400481FE2FA8F2E2;@FE2
034580;@D1415481FE1FA4F302;@FE1
034588;@D1430481FE1FA2F2C2;@FE1
034590;@D1445481FE0FA0F242;@FE0
034598;@D1500480FE0F9EF262;@FE0
0345A0;@D1515480FE0F9CF282;@FE0
0345A8;@D1530480FE0F9CF232;@FE0
0345B0;@D1545480FE0F9BF1E2;@FE0
0345B8;@D1600480FE0F9AF1C2;@FE0
0345C0;@D161547FFDFF99F222;@FDF
0345C8;@D163047FFDEF99F262;@FDE
0345D0;@D164547EFDEF9AF322;@FDE
0345D8;@D170047EFDEF9CF3C2;@FDE
0345E0;@D171547EFDEFA0F462;@FDE
0345E8;@D173047DFDEFA2F4C2;@FDE
0345F0;@D174547DFDEFA6F542;@FDE
0345F8;@D180047DFDEFA8F5E2;@FDE
034600;@D181547DFDEFACF682;@FDE
034608;@D183047DFDEFAEF742;@FDE
034610;@D184547DFDEFB0F7C2;@FDE
034618;@D190047CFDEFB3F872;@FDE
034620;@D191547CFDEFB5F922;@FDE
034628;@D193047CFDEFB8F9B2;@FDE
034630;@D194547CFDEFBAFA42;@FDE
034638;@D200047CFDEFBDFAB2;@FDE
034640;@D201547CFDEFC0FB42;@FDE
034648;@D203047CFDEFC2FBA2;@FDE
034650;@D204547CFDEFC5FC02;@FDE
034658;@D210047DFDEFC8FC62;@FDE
034660;@D211547DFDEFCAFCA2;@FDE
034668;@D213047DFDEFCCFD02;@FDE
034670;@D214547DFDFFCFFD42;@FDF
034678;@D220047DFDFFD2FD62;@FDF
034680;@D221547EFE0FD4FD72;@FE0
034688;@D223047EFE0FD5FD82;@FE0
034690;@D224547EFE0FD6FDA2;@FE0
034698;@D230047FFE0FD8FDB2;@FE0
0346A0;@D231547FFE0FD9FD92;@FE0
0346A8;@D233047FFE0FDAFD82;@FE0
0346B0;@D234547FFE0FDAFD72;@FE0
0346B8;@DD20220328000000A8;@
0346C0;@D0000480FE0FDAFD62;@FE0
0346C8;@D0015480FE1FDAFD42;@FE1
0346D0;@D0030480FE1FDAFD52;@FE1
0346D8;@D0045480FE1FDAFD22;@FE1
0346E0;@D0100480FE1FDAFCE2;@FE1
0346E8;@D0115481FE2FDAFCB2;@FE2
0346F0;@D0130481FE2FD9FC92;@FE2
0346F8;@D0145481FE2FD8FC92;@FE2
034700;@D0200481FE2FD8FC42;@FE2
034708;@D0215481FE2FD8FC02;@FE2
034710;@D0230481FE2FD7FBC2;@FE2
034718;@D0245481FE2FD6FB82;@FE2
034720;@D0300481FE2FD5FB02;@FE2
034728;@D0315481FE2FD4FAF2;@FE2
034730;@D0330481FE2FD3FAD2;@FE2
034738;@D0345481FE2FD2FAA2;@FE2
034740;@D0400481FE2FD1FAA2;@FE2
034748;@D0415481FE2FD1FA92;@FE2
034750;@D0430481FE2FD1FA82;@FE2
