lolly: 1.32.0.0
@DD2021062412042404@E=$000010;M;01;@000000
038958;@DD20220419000000A8;@
038960;@D0000563FF502202C2;@FF5
038968;@D0015564FF501902A2;@FF5
038970;@D0030565FF601A03C2;@FF6
038978;@D0045566FF601C04D2;@FF6
038980;@D0100567FF60240482;@FF6
038988;@D0115569FF60290682;@FF6
038990;@D013056AFF602806D2;@FF6
038998;@D014556BFF60210612;@FF6
0389A0;@D020056CFF601A0402;@FF6
0389A8;@D021556CFF60110522;@FF6
0389B0;@D023056CFF600C05C2;@FF6
0389B8;@D024556DFF60020362;@FF6
0389C0;@D030056DFF700204E2;@FF7
0389C8;@D031556EFF700003F2;@FF7
0389D0;@D033056FFF7FF8FE62;@FF7
0389D8;@D0345570FF7FEFFBA2;@FF7
0389E0;@D0400571FF7FEBFAA2;@FF7
0389E8;@D0415572FF8FE8F9F2;@FF8
0389F0;@D0430573FF8FE8F992;@FF8
0389F8;@D0445574FF8FE5F892;@FF8
038A00;@D0500574FF8FE3F862;@FF8
038A08;@D0515575FF8FE1F7A2;@FF8
038A10;@D0530576FF8FE0F7A2;@FF8
038A18;@D0545577FF8FDFF6F2;@FF8
038A20;@D0600578FF8FDDF652;@FF8
038A28;@D0615578FF8FDDF662;@FF8
038A30;@D0630579FF8FDCF642;@FF8
038A38;@D064557AFF8FDAF582;@FF8
038A40;@D070057BFF8FDAF572;@FF8
038A48;@D071557BFF8FD9F542;@FF8
038A50;@D073057CFF8FD8F502;@FF8
038A58;@D074557DFF8FD7F4D2;@FF8
038A60;@D080057EFF8FD7F4C2;@FF8
038A68;@D081557EFF8FD6F472;@FF8
038A70;@D083057FFF8FD5F442;@FF8
038A78;@D0845580FF8FD5F402;@FF8
038A80;@D0900580FF8FD6F3E2;@FF8
038A88;@D0915581FF8FD4F362;@FF8
038A90;@D0930582FF8FD2F322;@FF8
038A98;@D0945582FF8FD3F312;@FF8
038AA0;@D1000584FF8FD2F292;@FF8
038AA8;@D1015584FF9FCEF262;@FF9
038AB0;@D1030585FF8FCEF262;@FF8
038AB8;@D1045585FF9FCCF1D2;@FF9
038AC0;@D1100585FF9FCCF1E2;@FF9
038AC8;@D1115585FF9FCAF182;@FF9
038AD0;@D1130584FF9FC8F142;@FF9
038AD8;@D1145583FF9FC4F102;@FF9
038AE0;@D1200581FF8FBEF0E2;@FF8
038AE8;@D121557EFF8FB7F0C2;@FF8
038AF0;@D1230579FF8FB2F0A2;@FF8
038AF8;@D1245575FF8FACF022;@FF8
038B00;@D1300570FF6FA8F002;@FF6
038B08;@D131556BFF6FA3EFE2;@FF6
038B10;@D1330566FF4FA0EFE2;@FF4
038B18;@D1345561FF2F9EEFF2;@FF2
038B20;@D140055CFF0F9CEFF2;@FF0
038B28;@D1415558FEEF9AF022;@FEE
038B30;@D1430554FECF99F082;@FEC
038B38;@D1445550FEAF98F102;@FEA
038B40;@D150054DFE9F9AF1E2;@FE9
038B48;@D151554AFE8F9BF1E2;@FE8
038B50;@D1530548FE6F9AF1F2;@FE6
038B58;@D1545545FE4F9AF282;@FE4
038B60;@D1600543FE4F9BF2E2;@FE4
038B68;@D1615541FE2F9CF3A2;@FE2
038B70;@D163053FFE2F9EF402;@FE2
038B78;@D164553DFE0F9EF482;@FE0
038B80;@D1700539FE0FA7F782;@FE0
038B88;@D1715536FDFFBAF9E2;@FDF
038B90;@D1730536FDFFCFFAC2;@FDF
038B98;@D1745536FE0FDEFCC2;@FE0
038BA0;@D1800538FE0FEAFC62;@FE0
038BA8;@D181553AFE2FF4FD22;@FE2
038BB0;@D183053CFE4FFBFD82;@FE4
038BB8;@D184553EFE5FFEFE12;@FE5
038BC0;@D1900540FE6002FDA2;@FE6
038BC8;@D1915542FE8004FD42;@FE8
038BD0;@D1930544FE900AFE52;@FE9
038BD8;@D1945546FEA00EFF62;@FEA
038BE0;@D2000548FEB0120062;@FEB
038BE8;@D2015549FEC01902C2;@FEC
038BF0;@D203054BFED0220502;@FED
038BF8;@D204554DFEE01F0422;@FEE
038C00;@D210054FFEE01C03A2;@FEE
038C08;@D2115550FEF01B0382;@FEF
038C10;@D2130551FF001B0342;@FF0
038C18;@D2145553FF001A0302;@FF0
038C20;@D2200554FF000E02E2;@FF0
038C28;@D2215555FF10190442;@FF1
038C30;@D2230556FF202004C2;@FF2
038C38;@D2245558FF202404A2;@FF2
038C40;@D2300559FF202604C2;@FF2
038C48;@D231555BFF202604A2;@FF2
038C50;@D233055CFF302804D2;@FF3
038C58;@D234555EFF402A0482;@FF4
038C60;@DD20220420000000A8;@
038C68;@D0000560FF402D0492;@FF4
038C70;@D0015562FF403204C2;@FF4
038C78;@D0030564FF403204C2;@FF4
038C80;@D0045566FF40340512;@FF4
038C88;@D010056AFF403404E2;@FF4
038C90;@D011556DFF50320482;@FF5
038C98;@D013056DFF502C0482;@FF5
038CA0;@D014556EFF602B0492;@FF6
038CA8;@D0200570FF602603A2;@FF6
038CB0;@D021556FFF60200392;@FF6
038CB8;@D023056EFF601802A2;@FF6
038CC0;@D024556EFF600F01C2;@FF6
038CC8;@D030056DFF60090222;@FF6
038CD0;@D031556EFF60060202;@FF6
038CD8;@D033056EFF6FFCFF12;@FF6
038CE0;@D034556FFF6FF8FE72;@FF6
038CE8;@D0400570FF7FF6FE22;@FF7
038CF0;@D0415570FF7FF4FDC2;@FF7
038CF8;@D0430571FF7FF2FD32;@FF7
038D00;@D0445571FF7FF2FDC2;@FF7
038D08;@D0500572FF7FF2FD42;@FF7
038D10;@D0515573FF8FF2FD62;@FF8
038D18;@D0530573FF8FF2FD62;@FF8
038D20;@D0545574FF8FF2FD42;@FF8
038D28;@D0600574FF8FF0FD02;@FF8
038D30;@D0615575FF8FF0FCB2;@FF8
038D38;@D0630575FF8FEEFC62;@FF8
038D40;@D0645576FF8FECFBD2;@FF8
038D48;@D0700576FF8FEBFB62;@FF8
038D50;@D0715577FF8FEAFAC2;@FF8
038D58;@D0730578FF8FE8F9E2;@FF8
038D60;@D0745579FF8FE6F972;@FF8
038D68;@D080057AFF8FE5F8E2;@FF8
038D70;@D081557AFF8FE4F862;@FF8
038D78;@D083057BFF8FE4F8A2;@FF8
038D80;@D084557CFF8FE2F7F2;@FF8
038D88;@D090057CFF8FE2F7C2;@FF8
038D90;@D091557DFF8FE0F7A2;@FF8
038D98;@D093057DFF8FE0F782;@FF8
038DA0;@D094557EFF8FE0F762;@FF8
038DA8;@D100057EFF9FE0F752;@FF9
038DB0;@D101557FFF9FE0F742;@FF9
038DB8;@D1030580FF8FDFF712;@FF8
038DC0;@D1045580FF9FDEF6E2;@FF9
038DC8;@D1100581FF9FDEF6C2;@FF9
038DD0;@D1115582FF9FDCF6A2;@FF9
038DD8;@D1130583FF9FDBF672;@FF9
038DE0;@D1145583FF9FDCF622;@FF9
038DE8;@D1200584FF9FDBF5E2;@FF9
038DF0;@D1215585FF9FDAF582;@FF9
038DF8;@D1230585FF9FD9F542;@FF9
038E00;@D1245586FF9FD8F4E2;@FF9
038E08;@D1300587FF9FD4F462;@FF9
038E10;@D1315587FF9FD6F4B2;@FF9
038E18;@D1330588FFAFD7F482;@FFA
038E20;@D1345589FF9FD5F402;@FF9
038E28;@D1400589FFAFD7F3F2;@FFA
038E30;@D141558AFFAFDAF3E2;@FFA
038E38;@D143058AFFAFE0F3F2;@FFA
038E40;@D144558AFFAFDEF422;@FFA
038E48;@D1500589FFAFDEF4F2;@FFA
038E50;@D1515589FFAFDEF5C2;@FFA
038E58;@D1530588FFAFE2F662;@FFA
038E60;@D1545588FFAFDCF5A2;@FFA
038E68;@D1600587FFAFDCF602;@FFA
038E70;@D1615586FFAFDAF622;@FFA
038E78;@D1630583FFAFD8F672;@FFA
038E80;@D1645581FF9FD6F6C2;@FF9
038E88;@D170057CFF9FDBF8D2;@FF9
038E90;@D1715577FF9FE4FB22;@FF9
038E98;@D1730574FF8FEEFC92;@FF8
038EA0;@D1745571FF8FF7FDE2;@FF8
038EA8;@D1800570FF8FFEFEC2;@FF8
038EB0;@D181556FFF8FFEFDD2;@FF8
038EB8;@D183056FFF7001FE42;@FF7
038EC0;@D184556EFF7004FE72;@FF7
038EC8;@D190056EFF600A0022;@FF6
038ED0;@D191556EFF600B0082;@FF6
038ED8;@D193056EFF601301E2;@FF6
038EE0;@D194556EFF600EFFE2;@FF6
038EE8;@D200056FFF600F00E2;@FF6
038EF0;@D201556FFF70120102;@FF7
038EF8;@D2030570FF701501E2;@FF7
038F00;@D2045570FF70190332;@FF7
038F08;@D2100571FF70180302;@FF7
038F10;@D2115571FF701C03A2;@FF7
038F18;@D2130572FF801B0422;@FF8
038F20;@D2145572FF801E0572;@FF8
038F28;@D2200573FF80190542;@FF8
038F30;@D2215574FF80200582;@FF8
038F38;@D2230575FF80260622;@FF8
038F40;@D2245577FF802E0672;@FF8
038F48;@D2300579FF803407A2;@FF8
038F50;@D231557DFF803B0802;@FF8
038F58;@D2330581FF803A06E2;@FF8
038F60;@D2345585FF803E06A2;@FF8
038F68;@DD20220421000000A8;@
038F70;@D0000586FF804806A2;@FF8
038F78;@D0015588FF80530922;@FF8
038F80;@D0030598FF804E06C2;@FF8
038F88;@D00455A9FF80490602;@FF8
038F90;@D01005B1FF80420622;@FF8
038F98;@D01155BAFF80410692;@FF8
038FA0;@D01305CEFF903B05D2;@FF9
038FA8;@D01455D3FF903A06A2;@FF9
038FB0;@D02005DCFF903E0812;@FF9
038FB8;@D02155E3FF903606C2;@FF9
038FC0;@D02305E4FF90300782;@FF9
038FC8;@D02455E2FF902C07C2;@FF9
038FD0;@D03005DEFF90240752;@FF9
038FD8;@D03155D9FF901C0682;@FF9
038FE0;@D03305CBFF90080182;@FF9
038FE8;@D03455B4FFAFFCFF42;@FFA
038FF0;@D040059FFFAFF8FEC2;@FFA
038FF8;@D0415595FFAFF6FF42;@FFA
039000;@D0430591FFAFF6FF12;@FFA
039008;@D0445590FFAFF4FE02;@FFA
039010;@D050058FFFAFF0FC62;@FFA
039018;@D051558FFFAFECFB82;@FFA
039020;@D053058FFFAFEAFB02;@FFA
039028;@D054558FFFAFEAFB02;@FFA
039030;@D0600590FFAFEAFAD2;@FFA
039038;@D0615590FFAFE9FAB2;@FFA
039040;@D0630590FFAFE9FB02;@FFA
039048;@D0645591FFAFE9FB02;@FFA
039050;@D0700591FFAFE8FA62;@FFA
039058;@D0715592FFAFE6FA02;@FFA
039060;@D0730592FFAFE6FA02;@FFA
039068;@D0745593FFAFE4F9C2;@FFA
039070;@D0800593FFAFE4FA02;@FFA
039078;@D0815594FFAFE5FAC2;@FFA
039080;@D0830594FFAFE6FA82;@FFA
039088;@D0845596FFAFE2F8E2;@FFA
039090;@D0900597FFAFE0F862;@FFA
039098;@D0915597FFAFDEF822;@FFA
0390A0;@D0930598FFAFDEF7E2;@FFA
0390A8;@D0945598FFAFDDF7E2;@FFA
0390B0;@D1000599FFAFDBF7A2;@FFA
0390B8;@D101559AFFAFDBF762;@FFA
0390C0;@D103059AFFAFDAF722;@FFA
0390C8;@D104559BFFAFD9F742;@FFA
0390D0;@D110059BFFAFD8F722;@FFA
0390D8;@D111559CFFAFD8F722;@FFA
0390E0;@D113059DFFAFD8F6E2;@FFA
0390E8;@D114559DFFAFD6F682;@FFA
0390F0;@D120059EFFAFD5F642;@FFA
0390F8;@D121559FFFAFD3F612;@FFA
039100;@D12305A0FFBFD2F5E2;@FFB
039108;@D12455A0FFAFD2F5A2;@FFA
039110;@D13005A1FFBFD0F562;@FFB
039118;@D13155A2FFBFD0F542;@FFB
039120;@D13305A2FFBFD0F522;@FFB
039128;@D13455A3FFBFD0F512;@FFB
039130;@D14005A4FFBFD0F512;@FFB
039138;@D14155A4FFBFD0F522;@FFB
039140;@D14305A5FFBFD2F592;@FFB
039148;@D14455A5FFBFD3F612;@FFB
039150;@D15005A5FFBFD5F692;@FFB
039158;@D15155A5FFBFD6F702;@FFB
039160;@D15305A6FFBFD8F762;@FFB
039168;@D15455A7FFBFD6F762;@FFB
039170;@D16005A7FFBFD6F792;@FFB
039178;@D16155A7FFBFD7F7C2;@FFB
039180;@D16305A8FFBFD8F802;@FFB
039188;@D16455A8FFBFDAF8A2;@FFB
039190;@D17005A6FFBFE4FB22;@FFB
039198;@D17155A6FFBFEEFCA2;@FFB
0391A0;@D17305A6FFBFFCFE42;@FFB
0391A8;@D17455A8FFB002FEE2;@FFB
0391B0;@D18005A9FFC00CFF22;@FFC
0391B8;@D18155AAFFB011FFF2;@FFB
0391C0;@D18305A9FFC0160082;@FFC
0391C8;@D18455AAFFC0170022;@FFC
0391D0;@D19005AAFFC01A0082;@FFC
0391D8;@D19155ACFFC01D0102;@FFC
0391E0;@D19305B0FFC0250262;@FFC
0391E8;@D19455B3FFC0280282;@FFC
0391F0;@D20005B9FFC03203C2;@FFC
0391F8;@D20155BDFFC02F0352;@FFC
039200;@D20305C5FFC03604A2;@FFC
039208;@D20455CBFFC03605A2;@FFC
039210;@D21005D3FFC03B0602;@FFC
039218;@D21155D9FFC03F0642;@FFC
039220;@D21305E5FFC03C05C2;@FFC
039228;@D21455EBFFC03A0622;@FFC
039230;@D22005EEFFC02C0592;@FFC
039238;@D22155EFFFC0340632;@FFC
039240;@D22305F7FFC03C06C2;@FFC
039248;@D2245602FFC0420722;@FFC
039250;@D230060FFFC0480782;@FFC
039258;@D231561FFFC04E07A2;@FFC
039260;@D233062FFFC05007C2;@FFC
039268;@D2345639FFC05007D2;@FFC
039270;@DD20220422000000A8;@
039278;@D0000647FFC0520782;@FFC
039280;@D0015654FFC05007E2;@FFC
039288;@D0030661FFC0500802;@FFC
039290;@D004566EFFC04E07F2;@FFC
039298;@D0100678FFC04D0842;@FFC
0392A0;@D0115681FFC04A07A2;@FFC
0392A8;@D0130689FFC04607A2;@FFC
0392B0;@D0145691FFC0420752;@FFC
0392B8;@D0200697FFC04107E2;@FFC
0392C0;@D021569CFFC03C0782;@FFC
0392C8;@D023069FFFC0360702;@FFC
0392D0;@D0245647FFC02E0682;@FFC
0392D8;@D0300642FFC02805E2;@FFC
0392E0;@D031563BFFC02205E2;@FFC
0392E8;@D033062AFFC0120222;@FFC
0392F0;@D0345618FFC00100A2;@FFC
0392F8;@D0400605FFCFFD0082;@FFC
039300;@D04155FBFFCFFAFFC2;@FFC
039308;@D04305EEFFCFF8FF22;@FFC
039310;@D04455E2FFCFF6FF02;@FFC
039318;@D05005DAFFCFF5FED2;@FFC
039320;@D05155D1FFCFF2FE22;@FFC
039328;@D05305CBFFCFF0FD22;@FFC
039330;@D05455C6FFCFEEFCC2;@FFC
039338;@D06005C3FFCFECFBF2;@FFC
039340;@D06155C1FFCFEAFBA2;@FFC
039348;@D06305C0FFCFEAFBA2;@FFC
039350;@D06455BEFFCFEAFBE2;@FFC
039358;@D07005BEFFCFEAFBB2;@FFC
039360;@D07155BDFFCFE8FB62;@FFC
039368;@D07305BDFFCFE8FBA2;@FFC
039370;@D07455BDFFCFE7FB42;@FFC
039378;@D08005BDFFCFE6FAC2;@FFC
039380;@D08155BDFFCFE4FAA2;@FFC
039388;@D08305BEFFCFE4FA62;@FFC
039390;@D08455BEFFCFE2F9E2;@FFC
039398;@D09005BEFFCFE2F9E2;@FFC
0393A0;@D09155BFFFCFE1F9A2;@FFC
0393A8;@D09305BFFFCFE0F982;@FFC
0393B0;@D09455BFFFCFE0F992;@FFC
0393B8;@D10005BFFFCFE0F9D2;@FFC
0393C0;@D10155C0FFCFE0F982;@FFC
0393C8;@D10305C0FFCFDEF962;@FFC
0393D0;@D10455C1FFCFDCF942;@FFC
0393D8;@D11005C1FFCFDCF8B2;@FFC
0393E0;@D11155C2FFCFDCF882;@FFC
0393E8;@D11305C2FFCFDBF882;@FFC
0393F0;@D11455C3FFCFDAF8A2;@FFC
0393F8;@D12005C3FFCFDAF882;@FFC
039400;@D12155C4FFCFD8F862;@FFC
039408;@D12305C4FFCFD8F822;@FFC
039410;@D12455C5FFCFD6F7C2;@FFC
039418;@D13005C5FFCFD7F7E2;@FFC
039420;@D13155C5FFCFD7F7F2;@FFC
039428;@D13305C6FFCFD6F7F2;@FFC
039430;@D13455C6FFCFD7F842;@FFC
039438;@D14005C6FFCFDAF862;@FFC
039440;@D14155C7FFCFDBF8E2;@FFC
039448;@D14305C7FFCFDDF962;@FFC
039450;@D14455C7FFCFDFFA02;@FFC
039458;@D15005C7FFCFE1FA42;@FFC
039460;@D15155C7FFCFE4FB52;@FFC
039468;@D15305C8FFCFE8FC02;@FFC
039470;@D15455C8FFCFEAFC22;@FFC
039478;@D16005C9FFCFECFD22;@FFC
039480;@D16155C9FFCFF0FE22;@FFC
039488;@D16305C9FFCFF3FEA2;@FFC
039490;@D16455CAFFCFF6FF52;@FFC
039498;@D17005CBFFCFFC0122;@FFC
0394A0;@D17155CCFFC0030212;@FFC
0394A8;@D17305D1FFC0100362;@FFC
0394B0;@D17455D7FFC01B03E2;@FFC
0394B8;@D18005DAFFC02103F2;@FFC
0394C0;@D18155DFFFC0260472;@FFC
0394C8;@D18305E2FFC0280442;@FFC
0394D0;@D18455E4FFC02D04C2;@FFC
0394D8;@D19005E6FFC03104E2;@FFC
0394E0;@D19155EAFFC03A0592;@FFC
0394E8;@D19305EDFFC03C05A2;@FFC
0394F0;@D19455F0FFC0410602;@FFC
0394F8;@D20005F1FFC03E0562;@FFC
039500;@D20155F3FFC0410612;@FFC
039508;@D20305F6FFC04606A2;@FFC
039510;@D20455F9FFC04C0722;@FFC
039518;@D21005FCFFC04E0702;@FFC
039520;@D21155FFFFC0540782;@FFC
039528;@D2130604FFC0560782;@FFC
039530;@D2145609FFC0580862;@FFC
039538;@D220060CFFC04A0752;@FFC
039540;@D2215611FFC04C07D2;@FFC
039548;@D2230617FFC0550822;@FFC
039550;@D2245628FFC06108C2;@FFC
039558;@D230062FFFD0620842;@FFD
039560;@D231563AFFC06608C2;@FFC
039568;@D2330644FFD06007E2;@FFD
039570;@D2345647FFD04F0672;@FFD
039578;@DD20220423000000A8;@
039580;@D000064CFFD04A06C2;@FFD
039588;@D0015650FFD0440682;@FFD
039590;@D0030652FFD03E05C2;@FFD
039598;@D004564DFFD0380572;@FFD
0395A0;@D010064BFFD03A0622;@FFD
0395A8;@D011564CFFC0390612;@FFC
0395B0;@D013064DFFD03906B2;@FFD
0395B8;@D014564EFFD03A0762;@FFD
0395C0;@D020064EFFD0360682;@FFD
0395C8;@D021564DFFD03005F2;@FFD
0395D0;@D0230648FFD02A0562;@FFD
0395D8;@D024563AFFD0230472;@FFD
0395E0;@D0300634FFD01C0382;@FFD
0395E8;@D031562FFFD01502C2;@FFD
0395F0;@D0330629FFD00F0212;@FFD
0395F8;@D0345623FFD00A0182;@FFD
039600;@D040061CFFD0050122;@FFD
039608;@D0415617FFD0020162;@FFD
039610;@D0430611FFDFFE00E2;@FFD
039618;@D044560CFFDFF8FF42;@FFD
039620;@D0500607FFDFF8FE82;@FFD
039628;@D0515601FFDFF5FE02;@FFD
039630;@D05305FCFFDFF4FE02;@FFD
039638;@D05455F5FFDFF4FDD2;@FFD
039640;@D06005F1FFDFF4FDC2;@FFD
039648;@D06155EFFFDFF3FE22;@FFD
039650;@D06305EDFFDFF5FF02;@FFD
039658;@D06455ECFFDFF8FFA2;@FFD
039660;@D07005ECFFDFF8FF02;@FFD
039668;@D07155EBFFDFF5FE22;@FFD
039670;@D07305EBFFDFF4FDA2;@FFD
039678;@D07455EAFFDFF3FD82;@FFD
039680;@D08005EAFFDFF4FE52;@FFD
039688;@D08155EAFFDFF8FF62;@FFD
039690;@D08305EAFFDFF8FF82;@FFD
039698;@D08455EAFFDFFAFFA2;@FFD
0396A0;@D09005EAFFDFF8FF42;@FFD
0396A8;@D09155EBFFDFF6FE62;@FFD
0396B0;@D09305EAFFDFF4FE22;@FFD
0396B8;@D09455EBFFDFF3FDA2;@FFD
0396C0;@D10005EBFFDFF2FD82;@FFD
0396C8;@D10155EBFFDFF2FD52;@FFD
0396D0;@D10305EAFFDFF2FD62;@FFD
0396D8;@D10455EAFFDFF2FD62;@FFD
0396E0;@D11005EAFFDFF2FD42;@FFD
0396E8;@D11155EAFFDFF2FD42;@FFD
0396F0;@D11305EAFFDFF2FD42;@FFD
0396F8;@D11455EAFFDFF1FD42;@FFD
039700;@D12005EAFFDFF0FCE2;@FFD
039708;@D12155EBFFDFF0FCE2;@FFD
039710;@D12305EBFFDFEFFCC2;@FFD
039718;@D12455EBFFDFEEFC92;@FFD
039720;@D13005EBFFDFEEFCA2;@FFD
039728;@D13155EBFFDFEEFCB2;@FFD
039730;@D13305ECFFDFEDFC62;@FFD
039738;@D13455ECFFDFEEFC92;@FFD
039740;@D14005ECFFDFEEFCD2;@FFD
039748;@D14155EDFFDFEFFCD2;@FFD
039750;@D14305EDFFDFF0FD32;@FFD
039758;@D14455EDFFDFF1FD82;@FFD
039760;@D15005EEFFDFF2FDC2;@FFD
039768;@D15155EEFFEFF4FE82;@FFE
039770;@D15305EFFFEFF6FEF2;@FFE
039778;@D15455EFFFDFFAFFF2;@FFD
039780;@D16005F1FFEFFE00A2;@FFE
039788;@D16155F2FFE0000112;@FFE
039790;@D16305F3FFD0000142;@FFD
039798;@D16455F4FFE00201A2;@FFE
0397A0;@D17005F8FFD0080362;@FFD
0397A8;@D17155F9FFD0100392;@FFD
0397B0;@D17305FDFFE01A0462;@FFE
0397B8;@D1745602FFD02705B2;@FFD
0397C0;@D1800606FFD0300682;@FFD
0397C8;@D181560BFFE03706A2;@FFE
0397D0;@D183060DFFD0380622;@FFD
0397D8;@D184560EFFE03D06D2;@FFE
0397E0;@D1900611FFE04206E2;@FFE
0397E8;@D1915615FFE0490712;@FFE
0397F0;@D193061AFFE05207C2;@FFE
0397F8;@D1945621FFE06308F2;@FFE
039800;@D200062FFFE06E0922;@FFE
039808;@D2015631FFE0720982;@FFE
039810;@D2030637FFE07409E2;@FFE
039818;@D2045638FFE0860AF2;@FFE
039820;@D210063DFFE0830AE2;@FFE
039828;@D2115640FFE08309F2;@FFE
039830;@D2130644FFE0820AD2;@FFE
039838;@D2145642FFE0820B32;@FFE
039840;@D2200643FFE07009C2;@FFE
039848;@D2215643FFE07C0B82;@FFE
039850;@D2230649FFE08E0C52;@FFE
039858;@D224564EFFE08E0B62;@FFE
039860;@D230064DFFE0860A72;@FFE
039868;@D231564DFFE06D08C2;@FFE
039870;@D233064CFFE05E08A2;@FFE
039878;@D234564AFFE06B0A72;@FFE
039880;@DD20220424000000A8;@
039888;@D0000646FFE0770A92;@FFE
039890;@D0015644FFE07C0B22;@FFE
039898;@D0030644FFE0740A22;@FFE
0398A0;@D0045642FFE0780AA2;@FFE
0398A8;@D010063FFFE06908D2;@FFE
0398B0;@D011563CFFE05F08A2;@FFE
0398B8;@D013063AFFE0560802;@FFE
0398C0;@D0145638FFE04E0782;@FFE
0398C8;@D0200633FFE0470722;@FFE
0398D0;@D021562FFFE0420742;@FFE
0398D8;@D023062BFFE0420722;@FFE
0398E0;@D0245629FFE03B06A2;@FFE
0398E8;@D0300626FFE0360672;@FFE
0398F0;@D0315623FFE0320622;@FFE
0398F8;@D0330621FFE02D05A2;@FFE
039900;@D034561EFFE02504A2;@FFE
039908;@D040061BFFE01D0422;@FFE
039910;@D0415618FFE01402E2;@FFE
039918;@D0430615FFE00C0252;@FFE
039920;@D0445613FFE0060132;@FFE
039928;@D050060FFFE00401C2;@FFE
039930;@D051560DFFE0060242;@FFE
039938;@D053060CFFE00201C2;@FFE
039940;@D054560AFFEFFA0002;@FFE
039948;@D0600608FFEFF6FF72;@FFE
039950;@D0615607FFEFF4FE22;@FFE
039958;@D0630607FFEFF1FDA2;@FFE
039960;@D0645605FFEFF4FEE2;@FFE
039968;@D0700603FFEFF2FDC2;@FFE
039970;@D0715602FFEFF0FDC2;@FFE
039978;@D0730601FFEFF2FE52;@FFE
039980;@D0745601FFEFF0FDA2;@FFE
039988;@D0800600FFEFEEFCC2;@FFE
039990;@D08155FFFFEFECFC72;@FFE
039998;@D08305FBFFEFEBFC82;@FFE
0399A0;@D08455F9FFEFEAFC52;@FFE
0399A8;@D09005F7FFEFEAFC62;@FFE
0399B0;@D09155F6FFEFEBFC82;@FFE
0399B8;@D09305F5FFEFECFCE2;@FFE
0399C0;@D09455F5FFEFEEFD42;@FFE
0399C8;@D10005F5FFEFECFCE2;@FFE
0399D0;@D10155F5FFEFEFFD62;@FFE
0399D8;@D10305F5FFEFF2FDC2;@FFE
0399E0;@D10455F6FFEFF3FDE2;@FFE
0399E8;@D11005F6FFEFF4FDE2;@FFE
0399F0;@D11155F7FFEFF4FDE2;@FFE
0399F8;@D11305F7FFEFF5FE22;@FFE
039A00;@D11455F8FFEFF6FE72;@FFE
039A08;@D12005F8FFEFF7FEA2;@FFE
039A10;@D12155F9FFEFF6FE62;@FFE
039A18;@D12305F9FFEFF5FE12;@FFE
039A20;@D12455F9FFEFF6FE22;@FFE
039A28;@D13005F9FFEFF6FE22;@FFE
039A30;@D13155F9FFEFF6FE62;@FFE
039A38;@D13305F9FFEFF5FE22;@FFE
039A40;@D13455F9FFEFF6FE42;@FFE
039A48;@D14005FAFFEFF8FEE2;@FFE
039A50;@D14155FBFFEFFAFF42;@FFE
039A58;@D14305FCFFEFFBFF72;@FFE
039A60;@D14455FDFFEFFEFFC2;@FFE
039A68;@D15005FFFFE00000E2;@FFE
039A70;@D1515602FFE0010172;@FFE
039A78;@D1530603FFE00100E2;@FFE
039A80;@D1545604FFE0020152;@FFE
039A88;@D1600605FFE00401E2;@FFE
039A90;@D1615606FFE00802A2;@FFE
039A98;@D1630608FFE00C02D2;@FFE
039AA0;@D164560AFFE00C0282;@FFE
039AA8;@D170060CFFE0140402;@FFE
039AB0;@D171560EFFE0240682;@FFE
039AB8;@D1730611FFE0370862;@FFE
039AC0;@D1745614FFE04307F2;@FFE
039AC8;@D1800617FFE04A0822;@FFE
039AD0;@D1815616FFE03B0672;@FFE
039AD8;@D1830616FFE03A0662;@FFE
039AE0;@D1845616FFE0300512;@FFE
039AE8;@D1900618FFE04A07B2;@FFE
039AF0;@D191561CFFE0660942;@FFE
039AF8;@D1930621FFE07B09A2;@FFE
039B00;@D1945625FFE08E0C12;@FFE
039B08;@D2000628FFE08A0AA2;@FFE
039B10;@D201562AFFE0950AE2;@FFE
039B18;@D203062AFFE08809A2;@FFE
039B20;@D204562EFFE09E0AA2;@FFE
039B28;@D2100630FFE0940A42;@FFE
039B30;@D2115632FFE09F0B02;@FFE
039B38;@D2130635FFE0A20B12;@FFE
039B40;@D2145637FFE0A90BC2;@FFE
039B48;@D2200639FFE09E0BD2;@FFE
039B50;@D221563BFFE0A40C32;@FFE
039B58;@D223063EFFE0B90DA2;@FFE
039B60;@D224563EFFE0C40DC2;@FFE
039B68;@D2300640FFE0BC0C22;@FFE
039B70;@D2315642FFE0B80C02;@FFE
039B78;@D233063DFFE09E0B42;@FFE
039B80;@D234563FFFE0AE0C62;@FFE
@E=$039B88;D;2022/04/25,00:00:00-28;@039B88
