"","X.5","X.4","X.3","X.2","Bed","Year_planted","Species","Site","Sample_Date","Month","Day","Year","Canopy_Height_cm","Width_cm","Width_2_cm","Stem_diameter","Length_1_mm","Length_2_mm","Length_3_mm","Stem_Elongation_1_mm","Stem_Elongation_2_mm","Stem_Elongation_3_mm","SampleID_standard","Sample_age","mean_stem_elong","mean_leaf_length","mean_width","population","X.1","Latitude","Longitude","Elevation","Date_propagated","Date_planted","Mother_LS","Cutting_length","Cutting_diameter"
"3011",NA,NA,NA,NA,NA,2016,"Salix richardsonii","Kluane",NA,NA,NA,"2016",71,175,162,NA,6,6.6,NA,14.3,9.2,NA,"KP16SR60",NA,NA,NA,168.5,"source_south",NA,NA,NA,NA,NA,"2016-08-09",26.9,45.4,12.7
"3012",NA,NA,NA,NA,NA,2015,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2015",16,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SP1",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",0.9,46.7,9
"3013",NA,NA,NA,NA,NA,2015,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2015",35,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SP10",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",1.2,83.1,9
"3014",NA,NA,NA,NA,NA,2015,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2015",25,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SP11",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",0.8,39.8,7
"3015",NA,NA,NA,NA,NA,2015,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2015",38,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SP12",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",0.6,53.6,4
"3016",NA,NA,NA,NA,NA,2015,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2015",33,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SP13",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",1.7,61,11
"3017",NA,NA,NA,NA,NA,2015,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2015",38,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SP14",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",1.5,34.6,6
"3018",NA,NA,NA,NA,NA,2015,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2015",28,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SP15",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",0.9,35,9
"3019",NA,NA,NA,NA,NA,2015,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2015",24,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SP16",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",1.3,49.6,12
"3020",NA,NA,NA,NA,NA,2015,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2015",43,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SP17",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",1.6,52.8,8
"3021",NA,NA,NA,NA,NA,2015,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2015",35,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SP18",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",0.9,48,11
"3022",NA,NA,NA,NA,NA,2015,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2015",47,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SP19",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",1.2,52,9
"3023",NA,NA,NA,NA,NA,2015,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2015",21,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SP2",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",0.9,50.7,9
"3024",NA,NA,NA,NA,NA,2015,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2015",25,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SP20",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",1.5,34,17
"3025",NA,NA,NA,NA,NA,2015,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2015",30,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SP21",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",0.9,51.8,7
"3026",NA,NA,NA,NA,NA,2015,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2015",42,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SP22",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",0.8,42.1,6
"3027",NA,NA,NA,NA,NA,2015,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2015",26,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SP23",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",0.8,38.9,5
"3028",NA,NA,NA,NA,NA,2015,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2015",24,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SP24",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",0.6,39.9,6
"3029",NA,NA,NA,NA,NA,2015,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2015",24,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SP25",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",0.7,33.6,7
"3030",NA,NA,NA,NA,NA,2015,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2015",29,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SP26",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",0.6,34,6
"3031",NA,NA,NA,NA,NA,2015,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2015",24,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SP27",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",1,490,10
"3032",NA,NA,NA,NA,NA,2015,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2015",19,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SP28",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",1.1,255,12
"3033",NA,NA,NA,NA,NA,2015,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2015",32,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SP29",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",0.9,373,7
"3034",NA,NA,NA,NA,NA,2015,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2015",29,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SP3",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",0.6,32.2,6
"3035",NA,NA,NA,NA,NA,2015,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2015",26,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SP30",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",1.1,32,8
"3036",NA,NA,NA,NA,NA,2015,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2015",23,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SP4",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",0.6,35.8,7
"3037",NA,NA,NA,NA,NA,2015,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2015",13,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SP5",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",0.8,38,8
"3038",NA,NA,NA,NA,NA,2015,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2015",22,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SP6",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",0.9,47,11
"3039",NA,NA,NA,NA,NA,2015,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2015",39,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SP7",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",0.8,39,8
"3040",NA,NA,NA,NA,NA,2015,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2015",21,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SP8",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",1,47.8,10
"3041",NA,NA,NA,NA,NA,2015,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2015",22,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SP9",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",0.9,58.1,8
"3042",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Qikiqtaruk",NA,NA,NA,"2015",73.5,372,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR1",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",3,35.4,7
"3043",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Qikiqtaruk",NA,NA,NA,"2015",42,209,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR10",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",1.6,39.5,11
"3044",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Qikiqtaruk",NA,NA,NA,"2015",26,157,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR11",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",2.3,27.4,11
"3045",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Qikiqtaruk",NA,NA,NA,"2015",36,280,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR12",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",1.7,43.5,12
"3046",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Qikiqtaruk",NA,NA,NA,"2015",22,226,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR13",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",1.8,27.8,8
"3047",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Qikiqtaruk",NA,NA,NA,"2015",26,160,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR14",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",1.7,32.6,12
"3048",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Qikiqtaruk",NA,NA,NA,"2015",42,340,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR15",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",2.1,36.1,6
"3049",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Qikiqtaruk",NA,NA,NA,"2015",54,348,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR16",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",2.3,40.3,8
"3050",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Qikiqtaruk",NA,NA,NA,"2015",59,281,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR17",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",2.4,49.8,11
"3051",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Qikiqtaruk",NA,NA,NA,"2015",54,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR18",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",1.9,40.5,8
"3052",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Qikiqtaruk",NA,NA,NA,"2015",38,181,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR19",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",1.9,35,8
"3053",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Qikiqtaruk",NA,NA,NA,"2015",45,380,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR2",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",0.8,42.5,7
"3054",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Qikiqtaruk",NA,NA,NA,"2015",36,201,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR20",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",1.6,40.5,9
"3055",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Qikiqtaruk",NA,NA,NA,"2015",48,193,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR21",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",1.5,39.5,6
"3056",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Qikiqtaruk",NA,NA,NA,"2015",34,380,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR22",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",1.9,29.6,12
"3057",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Qikiqtaruk",NA,NA,NA,"2015",31,379,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR23",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",1.6,36.5,9
"3058",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Qikiqtaruk",NA,NA,NA,"2015",44,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR24",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",2.4,36.7,9
"3059",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Qikiqtaruk",NA,NA,NA,"2015",40,208,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR25",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",1.4,30,10
"3060",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Qikiqtaruk",NA,NA,NA,"2015",59,412,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR26",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",3.4,60.8,10
"3061",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Qikiqtaruk",NA,NA,NA,"2015",41,178,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR27",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",1.7,38.9,10
"3062",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Qikiqtaruk",NA,NA,NA,"2015",48,229,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR28",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",1.6,44.2,9
"3063",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Qikiqtaruk",NA,NA,NA,"2015",51,400,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR29",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",1.2,52.6,9
"3064",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Qikiqtaruk",NA,NA,NA,"2015",40,161,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR3",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",2,28.9,7
"3065",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Qikiqtaruk",NA,NA,NA,"2015",39,106,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR30",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",1.1,34.1,6
"3066",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Qikiqtaruk",NA,NA,NA,"2015",33,327,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR4",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",1.2,39.2,7
"3067",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Qikiqtaruk",NA,NA,NA,"2015",44,366,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR5",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",2.1,41.7,8
"3068",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Qikiqtaruk",NA,NA,NA,"2015",48,208,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR6",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",1.8,37,7
"3069",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Qikiqtaruk",NA,NA,NA,"2015",29,218,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR7",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",1.3,29.2,8
"3070",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Qikiqtaruk",NA,NA,NA,"2015",59,261,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR8",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",1.5,33.9,7
"3071",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Qikiqtaruk",NA,NA,NA,"2015",31,246,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR9",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,"2015-07-18","2015-08-18",2,35.9,8
"3072",NA,NA,NA,NA,NA,2015,"Salix pulchra","Kluane",NA,NA,NA,"2015",84,196,NA,NA,NA,NA,NA,NA,NA,NA,"K15PSP10",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-07-04","2015-08-18",2.3,34,10.1
"3073",NA,NA,NA,NA,NA,2015,"Salix pulchra","Kluane",NA,NA,NA,"2015",73,161,NA,NA,NA,NA,NA,NA,NA,NA,"K15PSP6",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-07-04","2015-08-18",2,33.8,10
"3074",NA,NA,NA,NA,NA,2015,"Salix pulchra","Kluane",NA,NA,NA,"2015",44,68,NA,NA,NA,NA,NA,NA,NA,NA,"K15PSP7",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-07-04","2015-08-18",0.9,32,9
"3075",NA,NA,NA,NA,NA,2015,"Salix pulchra","Kluane",NA,NA,NA,"2015",69,142,NA,NA,NA,NA,NA,NA,NA,NA,"K15PSP8",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-07-04","2015-08-18",1.4,30.3,7.5
"3076",NA,NA,NA,NA,NA,2015,"Salix pulchra","Kluane",NA,NA,NA,"2015",78,150,NA,NA,NA,NA,NA,NA,NA,NA,"K15PSP9",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-07-04","2015-08-18",2.4,36.7,9.9
"3077",NA,NA,NA,NA,NA,2015,"Salix pulchra","Kluane",NA,NA,NA,"2015",44,155,NA,NA,NA,NA,NA,NA,NA,NA,"KPSP11",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-07-04","2015-08-18",1.9,32.7,8.6
"3078",NA,NA,NA,NA,NA,2015,"Salix pulchra","Kluane",NA,NA,NA,"2015",76,304,NA,NA,NA,NA,NA,NA,NA,NA,"KPSP12",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-07-04","2015-08-18",5.4,26.9,6
"3079",NA,NA,NA,NA,NA,2015,"Salix pulchra","Kluane",NA,NA,NA,"2015",76,178,NA,NA,NA,NA,NA,NA,NA,NA,"KPSP13",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-07-04","2015-08-18",2.4,33.4,5.6
"3080",NA,NA,NA,NA,NA,2015,"Salix pulchra","Kluane",NA,NA,NA,"2015",137,197,NA,NA,NA,NA,NA,NA,NA,NA,"KPSP14",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-07-04","2015-08-18",3.3,32.6,8.1
"3081",NA,NA,NA,NA,NA,2015,"Salix pulchra","Kluane",NA,NA,NA,"2015",132,253,NA,NA,NA,NA,NA,NA,NA,NA,"KPSP15",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-07-04","2015-08-18",10.4,37,8.9
"3082",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Kluane",NA,NA,NA,"2015",81,1981,NA,NA,NA,NA,NA,NA,NA,NA,"K15PSR10",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-07-04","2015-08-18",6.4,31.5,10.4
"3083",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Kluane",NA,NA,NA,"2015",63,165,NA,NA,NA,NA,NA,NA,NA,NA,"K15PSR11",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-07-04","2015-08-18",3.6,27.2,11.7
"3084",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Kluane",NA,NA,NA,"2015",48,167,NA,NA,NA,NA,NA,NA,NA,NA,"K15PSR12",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-07-04","2015-08-18",2.7,32.7,11.8
"3085",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Kluane",NA,NA,NA,"2015",43,99,NA,NA,NA,NA,NA,NA,NA,NA,"K15PSR13",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-07-04","2015-08-18",2.8,26.1,9.8
"3086",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Kluane",NA,NA,NA,"2015",71,171,NA,NA,NA,NA,NA,NA,NA,NA,"K15PSR14",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-07-04","2015-08-18",5,29.4,12.9
"3087",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Kluane",NA,NA,NA,"2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15PSR15",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-07-04","2015-08-18",NA,33.4,12.6
"3088",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Kluane",NA,NA,NA,"2015",88,306,NA,NA,NA,NA,NA,NA,NA,NA,"K15PSR6",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-07-04","2015-08-18",6.8,31.2,14.2
"3089",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Kluane",NA,NA,NA,"2015",66,89,NA,NA,NA,NA,NA,NA,NA,NA,"K15PSR7",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-07-04","2015-08-18",2,34,11.3
"3090",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Kluane",NA,NA,NA,"2015",78,167,NA,NA,NA,NA,NA,NA,NA,NA,"K15PSR8",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-07-04","2015-08-18",3.1,21.9,8.8
"3091",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Kluane",NA,NA,NA,"2015",72,212,NA,NA,NA,NA,NA,NA,NA,NA,"K15PSR9",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-07-04","2015-08-18",3.2,39.2,11
"3092",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Kluane",NA,NA,NA,"2015",34,46,NA,NA,NA,NA,NA,NA,NA,NA,"K15SSR1",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-06-28","2015-08-18",1.3,22.8,9
"3093",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Kluane",NA,NA,NA,"2015",50,79,NA,NA,NA,NA,NA,NA,NA,NA,"K15SSR10",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-06-28","2015-08-18",2.6,49.4,10.5
"3094",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Kluane",NA,NA,NA,"2015",49,127,NA,NA,NA,NA,NA,NA,NA,NA,"K15SSR2",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-06-28","2015-08-18",2.4,47.3,11.5
"3095",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Kluane",NA,NA,NA,"2015",76,167,NA,NA,NA,NA,NA,NA,NA,NA,"K15SSR3",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-06-28","2015-08-18",3.6,50.3,12.4
"3096",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Kluane",NA,NA,NA,"2015",58,106,NA,NA,NA,NA,NA,NA,NA,NA,"K15SSR4",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-06-28","2015-08-18",1.9,45.5,11.5
"3097",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Kluane",NA,NA,NA,"2015",28,64,NA,NA,NA,NA,NA,NA,NA,NA,"K15SSR5",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-06-28","2015-08-18",0.8,31.1,7.7
"3098",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Kluane",NA,NA,NA,"2015",66,185,NA,NA,NA,NA,NA,NA,NA,NA,"K15SSR6",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-06-28","2015-08-18",2.9,42.5,10.5
"3099",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Kluane",NA,NA,NA,"2015",71,117,NA,NA,NA,NA,NA,NA,NA,NA,"K15SSR7",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-06-28","2015-08-18",2.3,41.4,11.5
"3100",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Kluane",NA,NA,NA,"2015",64,84,NA,NA,NA,NA,NA,NA,NA,NA,"K15SSR8",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-06-28","2015-08-18",1.4,59.8,10.3
"3101",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Kluane",NA,NA,NA,"2015",51,129,NA,NA,NA,NA,NA,NA,NA,NA,"K15SSR9",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-06-28","2015-08-18",3.4,61.1,9.1
"3102",NA,NA,NA,NA,NA,2015,"Salix pulchra","Kluane",NA,NA,NA,"2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15CSP1",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-06-27","2015-08-18",NA,39.2,8.7
"3103",NA,NA,NA,NA,NA,2015,"Salix pulchra","Kluane",NA,NA,NA,"2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15CSP2",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-06-27","2015-08-18",NA,4,9.2
"3104",NA,NA,NA,NA,NA,2015,"Salix pulchra","Kluane",NA,NA,NA,"2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15CSP3",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-06-27","2015-08-18",NA,34.9,9.7
"3105",NA,NA,NA,NA,NA,2015,"Salix pulchra","Kluane",NA,NA,NA,"2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15CSP4",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-06-27","2015-08-18",NA,24.5,9.1
"3106",NA,NA,NA,NA,NA,2015,"Salix pulchra","Kluane",NA,NA,NA,"2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15CSP5",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-06-27","2015-08-18",NA,39,6.4
